cluster20;cluster25;cluster30
5;6;7
8;10;12
4;5;5
8;10;12
12;15;17
2;3;3
1;2;2
2;3;3
8;10;12
12;15;17
2;3;3
14;18;20
4;5;5
8;10;12
5;6;7
4;5;6
10;12;14
12;15;17
4;5;6
6;7;9
12;15;17
4;5;5
8;10;12
4;5;5
5;6;7
5;6;7
8;10;12
4;5;6
14;18;20
4;5;5
1;2;2
13;17;19
8;10;12
10;12;14
5;6;7
1;1;1
4;5;5
1;1;1
5;6;7
2;3;3
1;1;1
13;17;19
12;15;17
2;3;3
5;6;7
5;6;7
5;6;7
2;3;3
1;2;2
1;2;2
5;6;7
2;3;3
10;12;14
12;15;17
8;10;12
3;4;4
12;15;17
8;10;12
4;5;5
4;5;5
5;6;7
12;15;17
17;21;25
12;15;17
3;4;4
13;17;19
1;2;2
3;4;4
8;10;12
14;18;20
10;13;15
10;13;15
4;5;5
10;12;14
12;15;17
11;14;16
3;4;4
8;10;12
13;17;19
17;21;25
10;12;14
13;17;19
12;15;17
12;15;17
17;21;25
11;14;16
5;6;7
2;3;3
5;6;7
4;5;6
5;6;7
8;10;12
1;1;1
10;12;14
1;2;2
13;17;19
4;5;5
1;2;2
13;17;19
2;3;3
2;3;3
1;1;1
12;15;17
4;5;6
2;3;3
8;10;12
5;6;7
5;6;7
5;6;7
8;10;12
14;18;20
2;3;3
4;5;5
12;15;17
5;6;7
11;14;16
4;5;5
12;15;17
13;17;19
1;2;2
1;1;1
2;3;3
5;6;7
11;14;16
5;6;7
5;6;7
5;6;7
4;5;5
14;18;21
6;7;8
12;15;17
10;12;14
17;21;26
6;7;9
10;13;15
6;7;9
8;10;12
5;6;7
13;17;19
6;7;9
5;6;7
1;1;1
1;1;1
4;5;6
1;1;1
2;3;3
1;1;1
4;5;5
12;15;17
6;7;8
14;18;20
3;4;4
11;14;16
11;14;16
5;6;7
1;1;1
5;6;7
5;6;7
5;6;7
4;5;6
8;10;12
13;17;19
4;5;5
4;5;6
2;3;3
1;1;1
12;15;17
11;14;16
11;14;16
1;2;2
12;15;17
12;15;17
1;2;2
8;10;12
2;3;3
4;5;5
8;10;12
13;17;19
13;17;19
8;10;12
2;3;3
4;5;5
1;2;2
1;2;2
5;6;7
2;3;3
2;3;3
1;2;2
5;6;7
5;6;7
3;4;4
8;10;12
13;17;19
8;10;12
1;1;1
5;6;7
5;6;7
1;1;1
12;15;17
1;1;1
4;5;6
8;10;12
12;15;17
1;2;2
5;6;7
1;2;2
2;3;3
4;5;6
12;15;17
13;16;18
2;3;3
7;9;11
8;10;12
1;2;2
2;3;3
12;15;17
12;15;17
4;5;5
4;5;5
6;7;8
1;2;2
8;10;12
8;10;12
17;21;25
1;2;2
4;5;6
1;2;2
5;6;7
1;1;1
5;6;7
2;3;3
1;2;2
8;10;12
17;21;26
10;12;14
13;17;19
1;2;2
5;6;7
2;3;3
8;10;12
5;6;7
5;6;7
5;6;7
2;3;3
5;6;7
2;3;3
2;3;3
4;5;6
10;12;14
13;17;19
10;13;15
13;16;18
11;14;16
1;2;2
13;17;19
17;21;25
10;13;15
1;2;2
5;6;7
5;6;7
11;14;16
5;6;7
8;10;12
10;13;15
1;2;2
5;6;7
5;6;7
16;20;24
5;6;7
5;6;7
5;6;7
3;4;4
3;4;4
11;14;16
14;18;20
1;2;2
10;13;15
1;1;1
5;6;7
1;1;1
4;5;6
4;5;6
6;7;9
6;7;9
14;18;20
10;13;15
12;15;17
12;15;17
1;2;2
12;15;17
2;3;3
2;3;3
12;15;17
10;12;14
1;1;1
2;3;3
4;5;6
5;6;7
2;3;3
12;15;17
2;3;3
5;6;7
5;6;7
4;5;5
8;10;12
2;3;3
5;6;7
2;3;3
5;6;7
4;5;5
14;18;20
8;10;12
6;7;9
17;21;25
12;15;17
10;12;14
8;10;12
2;3;3
8;10;12
2;3;3
4;5;6
1;2;2
1;2;2
10;13;15
5;6;7
2;3;3
2;3;3
4;5;6
12;15;17
8;10;12
12;15;17
12;15;17
11;14;16
3;4;4
12;15;17
5;6;7
2;3;3
5;6;7
1;2;2
2;3;3
5;6;7
5;6;7
5;6;7
2;3;3
5;6;7
5;6;7
5;6;7
12;15;17
5;6;7
1;1;1
4;5;5
9;11;13
6;7;8
1;2;2
5;6;7
5;6;7
1;2;2
5;6;7
2;3;3
13;17;19
1;1;1
5;6;7
5;6;7
5;6;7
5;6;7
5;6;7
1;1;1
2;3;3
4;5;5
2;3;3
12;15;17
13;17;19
13;17;19
7;8;10
11;14;16
12;15;17
12;15;17
1;2;2
6;7;8
5;6;7
5;6;7
1;1;1
5;6;7
2;3;3
11;14;16
2;3;3
12;15;17
12;15;17
13;16;18
14;18;20
4;5;5
12;15;17
8;10;12
13;17;19
5;6;7
2;3;3
12;15;17
2;3;3
5;6;7
3;4;4
5;6;7
4;5;6
10;12;14
11;14;16
8;10;12
10;12;14
1;2;2
13;16;18
11;14;16
1;2;2
1;2;2
8;10;12
11;14;16
8;10;12
2;3;3
10;13;15
6;7;9
1;1;1
5;6;7
1;1;1
5;6;7
5;6;7
2;3;3
1;2;2
5;6;7
2;3;3
1;1;1
5;6;7
5;6;7
4;5;5
13;17;19
13;17;19
12;15;17
14;18;20
17;21;25
13;17;19
3;4;4
5;6;7
2;3;3
1;1;1
5;6;7
5;6;7
5;6;7
2;3;3
5;6;7
5;6;7
1;1;1
13;17;19
4;5;5
5;6;7
1;2;2
2;3;3
5;6;7
11;14;16
5;6;7
2;3;3
5;6;7
5;6;7
2;3;3
11;14;16
2;3;3
5;6;7
1;2;2
5;6;7
2;3;3
7;9;11
2;3;3
2;3;3
8;10;12
6;7;8
3;4;4
13;17;19
14;18;20
1;2;2
17;21;25
3;4;4
6;7;9
8;10;12
7;8;10
3;4;4
5;6;7
11;14;16
8;10;12
4;5;5
1;2;2
17;21;25
10;12;14
11;14;16
12;15;17
13;17;19
12;15;17
10;13;15
10;12;14
17;21;25
12;15;17
19;24;29
12;15;17
12;15;17
10;12;14
13;17;19
5;6;7
1;2;2
5;6;7
10;12;14
1;2;2
5;6;7
1;2;2
1;2;2
12;15;17
4;5;5
12;15;17
12;15;17
8;10;12
3;4;4
8;10;12
1;2;2
1;2;2
1;2;2
8;10;12
4;5;5
10;13;15
8;10;12
12;15;17
4;5;5
4;5;5
1;2;2
14;18;20
6;7;9
13;17;19
11;14;16
16;20;24
8;10;12
8;10;12
3;4;4
1;1;1
1;1;1
2;3;3
4;5;6
4;5;5
10;13;15
6;7;9
5;6;7
1;2;2
8;10;12
1;1;1
5;6;7
5;6;7
2;3;3
5;6;7
2;3;3
1;2;2
11;14;16
6;7;9
18;22;27
5;6;7
1;2;2
4;5;5
1;2;2
13;16;18
11;14;16
4;5;5
13;17;19
8;10;12
3;4;4
13;17;19
13;17;19
5;6;7
5;6;7
5;6;7
11;14;16
1;1;1
1;2;2
11;14;16
12;15;17
17;21;25
8;10;12
1;2;2
5;6;7
5;6;7
1;1;1
2;3;3
12;15;17
2;3;3
11;14;16
2;3;3
5;6;7
5;6;7
1;1;1
5;6;7
5;6;7
5;6;7
1;2;2
2;3;3
4;5;6
5;6;7
12;15;17
12;15;17
5;6;7
4;5;5
8;10;12
3;4;4
13;17;19
10;13;15
12;15;17
5;6;7
3;4;4
5;6;7
2;3;3
1;1;1
5;6;7
4;5;6
8;10;12
12;15;17
17;21;25
12;15;17
8;10;12
17;21;26
10;13;15
3;4;4
3;4;4
8;10;12
12;15;17
10;12;14
13;17;19
11;14;16
11;14;16
5;6;7
12;15;17
3;4;4
8;10;12
13;17;19
12;15;17
12;15;17
3;4;4
5;6;7
1;2;2
12;15;17
5;6;7
5;6;7
1;2;2
5;6;7
5;6;7
2;3;3
11;14;16
5;6;7
1;1;1
1;2;2
5;6;7
2;3;3
12;15;17
5;6;7
5;6;7
11;14;16
2;3;3
5;6;7
2;3;3
8;10;12
5;6;7
2;3;3
17;21;25
10;13;15
5;6;7
5;6;7
5;6;7
2;3;3
12;15;17
5;6;7
5;6;7
2;3;3
1;2;2
5;6;7
4;5;6
13;17;19
3;4;4
11;14;16
12;15;17
17;21;25
12;15;17
1;2;2
8;10;12
2;3;3
1;1;1
5;6;7
2;3;3
1;2;2
5;6;7
5;6;7
4;5;6
1;2;2
1;2;2
15;19;23
4;5;5
3;4;4
9;11;13
8;10;12
3;4;4
6;7;9
12;15;17
12;15;17
12;15;17
5;6;7
2;3;3
11;14;16
2;3;3
4;5;5
13;17;19
12;15;17
8;10;12
1;2;2
11;14;16
4;5;6
8;10;12
14;18;20
3;4;4
10;13;15
14;18;20
6;7;9
5;6;7
5;6;7
4;5;5
2;3;3
5;6;7
5;6;7
8;10;12
5;6;7
5;6;7
1;2;2
4;5;5
9;11;13
3;4;4
8;10;12
13;17;19
10;13;15
11;14;16
4;5;5
10;12;14
14;18;20
10;13;15
10;12;14
1;2;2
17;21;25
5;6;7
2;3;3
12;15;17
5;6;7
4;5;6
12;15;17
1;2;2
3;4;4
13;17;19
8;10;12
13;17;19
13;17;19
17;21;25
4;5;5
14;18;20
10;13;15
5;6;7
1;2;2
1;2;2
2;3;3
8;10;12
4;5;5
8;10;12
5;6;7
4;5;5
8;10;12
8;10;12
12;15;17
3;4;4
8;10;12
12;15;17
10;13;15
8;10;12
12;15;17
2;3;3
10;12;14
12;15;17
8;10;12
4;5;6
8;10;12
10;13;15
12;15;17
9;11;13
13;16;18
17;21;25
1;2;2
6;7;9
7;8;10
10;13;15
13;17;19
16;20;24
14;18;20
14;18;20
7;8;10
8;10;12
13;17;19
6;7;9
6;7;9
17;21;25
17;21;25
17;21;25
19;24;29
14;18;20
14;18;20
8;10;12
7;9;11
10;13;15
13;17;19
6;7;9
18;23;28
13;17;19
20;25;30
10;13;15
10;12;14
17;21;25
14;18;21
10;13;15
9;11;13
10;13;15
10;12;14
18;23;28
9;11;13
18;23;28
10;13;15
14;18;21
8;10;12
7;9;11
12;15;17
8;10;12
19;24;29
17;21;25
8;10;12
10;13;15
18;23;28
10;13;15
8;10;12
8;10;12
12;15;17
8;10;12
17;21;25
8;10;12
10;12;14
3;4;4
16;20;24
7;9;11
8;10;12
12;15;17
11;14;16
5;6;7
12;15;17
8;10;12
2;3;3
4;5;6
1;2;2
12;15;17
2;3;3
1;2;2
12;15;17
4;5;5
12;15;17
14;18;20
15;19;22
1;2;2
11;14;16
8;10;12
4;5;5
9;11;13
9;11;13
8;10;12
5;6;7
1;2;2
1;1;1
4;5;6
2;3;3
11;14;16
6;7;8
12;15;17
18;22;27
10;13;15
8;10;12
10;12;14
8;10;12
13;17;19
11;14;16
12;15;17
8;10;12
8;10;12
2;3;3
4;5;6
7;9;11
4;5;6
6;7;8
1;1;1
6;7;9
1;2;2
11;14;16
8;10;12
3;4;4
10;12;14
8;10;12
12;15;17
11;14;16
12;15;17
11;14;16
8;10;12
17;21;25
13;17;19
17;21;25
13;17;19
11;14;16
10;12;14
6;7;9
17;21;25
8;10;12
10;12;14
8;10;12
8;10;12
7;9;11
17;21;25
8;10;12
13;17;19
7;8;10
10;13;15
19;24;29
18;22;27
13;16;18
11;14;16
18;22;27
10;12;14
8;10;12
14;18;20
13;17;19
19;24;29
19;24;29
13;17;19
8;10;12
10;12;14
10;13;15
10;12;14
11;14;16
10;12;14
17;21;25
3;4;4
9;11;13
19;24;29
14;18;21
9;11;13
6;7;9
19;24;29
20;25;30
6;7;9
7;9;11
19;24;29
14;18;21
20;25;30
20;25;30
7;9;11
10;12;14
19;24;29
14;18;20
6;7;9
7;8;10
20;25;30
9;11;13
6;7;9
20;25;30
20;25;30
20;25;30
9;11;13
20;25;30
17;21;26
19;24;29
17;21;26
9;11;13
15;19;22
19;24;29
18;23;28
15;19;23
17;21;25
18;22;27
14;18;20
19;24;29
14;18;20
8;10;12
10;13;15
19;24;29
9;11;13
14;18;20
8;10;12
20;25;30
16;20;24
19;24;29
10;12;14
13;17;19
10;13;15
16;20;24
14;18;20
20;25;30
20;25;30
17;21;25
13;17;19
10;13;15
20;25;30
8;10;12
10;13;15
10;12;14
13;17;19
9;11;13
8;10;12
3;4;4
10;12;14
10;13;15
17;21;25
8;10;12
7;8;10
17;21;25
8;10;12
10;13;15
19;24;29
8;10;12
12;15;17
10;13;15
10;13;15
9;11;13
17;21;25
10;13;15
12;15;17
8;10;12
12;15;17
10;12;14
10;12;14
8;10;12
1;1;1
5;6;7
1;2;2
8;10;12
1;2;2
11;14;16
8;10;12
14;18;20
1;2;2
1;1;1
1;1;1
4;5;6
10;12;14
8;10;12
17;21;25
12;15;17
1;2;2
5;6;7
9;11;13
8;10;12
8;10;12
17;21;25
10;13;15
3;4;4
13;17;19
19;24;29
10;13;15
11;14;16
10;12;14
12;15;17
8;10;12
1;1;1
2;3;3
8;10;12
1;2;2
7;8;10
1;2;2
8;10;12
4;5;6
12;15;17
5;6;7
4;5;6
12;15;17
3;4;4
13;17;19
4;5;6
1;2;2
12;15;17
5;6;7
12;15;17
11;14;16
11;14;16
8;10;12
1;2;2
7;9;11
11;14;16
3;4;4
10;12;14
10;12;14
12;15;17
8;10;12
8;10;12
8;10;12
11;14;16
12;15;17
12;15;17
10;13;15
1;2;2
12;15;17
7;8;10
10;12;14
10;12;14
19;24;29
8;10;12
1;2;2
17;21;25
11;14;16
10;12;14
15;19;22
7;9;11
7;8;10
19;24;29
13;17;19
9;11;13
6;7;8
7;8;10
10;13;15
17;21;25
13;17;19
14;18;21
17;21;25
12;15;17
7;9;11
9;11;13
9;11;13
1;2;2
1;2;2
1;2;2
4;5;6
4;5;5
18;22;27
14;18;20
14;18;21
10;13;15
6;7;8
10;12;14
11;14;16
12;15;17
7;9;11
10;13;15
12;15;17
8;10;12
7;8;10
17;21;25
8;10;12
12;15;17
7;8;10
6;7;9
9;11;13
6;7;9
3;4;4
8;10;12
5;6;7
5;6;7
8;10;12
7;8;10
1;2;2
11;14;16
5;6;7
1;2;2
4;5;6
4;5;6
6;7;9
3;4;4
8;10;12
8;10;12
13;17;19
13;16;18
6;7;9
8;10;12
11;14;16
3;4;4
10;13;15
8;10;12
12;15;17
3;4;4
8;10;12
10;12;14
18;22;27
13;17;19
1;2;2
1;2;2
17;21;25
8;10;12
8;10;12
7;8;10
16;20;24
8;10;12
3;4;4
10;13;15
19;24;29
8;10;12
8;10;12
8;10;12
11;14;16
8;10;12
19;24;29
17;21;25
8;10;12
19;24;29
9;11;13
12;15;17
10;12;14
8;10;12
10;12;14
11;14;16
7;8;10
8;10;12
8;10;12
3;4;4
1;1;1
1;2;2
4;5;6
9;11;13
8;10;12
11;14;16
8;10;12
8;10;12
8;10;12
3;4;4
8;10;12
3;4;4
10;12;14
11;14;16
11;14;16
3;4;4
8;10;12
14;18;21
8;10;12
10;12;14
13;17;19
8;10;12
7;8;10
17;21;25
13;17;19
7;9;11
10;12;14
10;13;15
18;22;27
12;15;17
10;12;14
8;10;12
13;17;19
10;12;14
10;12;14
11;14;16
13;17;19
6;7;9
7;9;11
8;10;12
10;13;15
8;10;12
17;21;25
19;24;29
14;18;20
11;14;16
8;10;12
1;2;2
11;14;16
1;2;2
11;14;16
7;9;11
8;10;12
1;2;2
8;10;12
12;15;17
8;10;12
12;15;17
3;4;4
8;10;12
2;3;3
1;2;2
1;2;2
4;5;5
11;14;16
11;14;16
16;20;24
8;10;12
7;9;11
17;21;25
10;12;14
10;12;14
8;10;12
10;13;15
8;10;12
8;10;12
19;24;29
11;14;16
13;17;19
8;10;12
10;12;14
13;16;18
13;16;18
10;12;14
13;17;19
17;21;25
6;7;8
8;10;12
19;24;29
10;13;15
7;9;11
17;21;25
10;13;15
19;24;29
9;11;13
3;4;4
7;9;11
6;7;9
6;7;9
7;8;10
6;7;9
14;18;20
14;18;20
13;17;19
19;24;29
5;6;7
12;15;17
8;10;12
10;13;15
12;15;17
8;10;12
19;24;29
8;10;12
8;10;12
1;2;2
10;12;14
7;8;10
3;4;4
8;10;12
4;5;5
8;10;12
10;12;14
17;21;26
14;18;20
7;8;10
13;17;19
14;18;20
6;7;8
17;21;25
10;13;15
17;21;26
6;7;9
17;21;26
17;21;26
13;17;19
18;23;28
9;11;13
14;18;20
10;13;15
9;11;13
16;20;24
14;18;21
19;24;29
8;10;12
18;23;28
19;24;29
10;13;15
14;18;20
14;18;20
8;10;12
20;25;30
9;11;13
16;20;24
19;24;29
8;10;12
6;7;9
18;23;28
8;10;12
10;13;15
18;22;27
13;17;19
8;10;12
17;21;25
19;24;29
3;4;4
8;10;12
13;17;19
17;21;25
12;15;17
13;17;19
13;17;19
14;18;20
17;21;25
18;23;28
8;10;12
6;7;9
17;21;26
20;25;30
17;21;25
9;11;13
8;10;12
8;10;12
3;4;4
13;17;19
8;10;12
17;21;25
6;7;9
10;13;15
13;17;19
18;22;27
1;2;2
7;8;10
17;21;25
11;14;16
18;22;27
8;10;12
8;10;12
19;24;29
6;7;9
16;20;24
9;11;13
7;8;10
14;18;20
14;18;20
6;7;8
18;23;28
18;23;28
6;7;9
1;2;2
10;13;15
7;9;11
10;12;14
8;10;12
9;11;13
9;11;13
17;21;25
13;16;18
8;10;12
7;8;10
19;24;29
19;24;29
19;24;29
9;11;13
8;10;12
7;8;10
17;21;25
13;17;19
7;8;10
14;18;21
17;21;25
8;10;12
17;21;25
17;21;26
17;21;25
17;21;25
20;25;30
8;10;12
9;11;13
17;21;25
14;18;20
10;13;15
14;18;20
16;20;24
6;7;9
6;7;9
8;10;12
19;24;29
20;25;30
8;10;12
19;24;29
12;15;17
9;11;13
16;20;24
8;10;12
17;21;25
19;24;29
10;13;15
6;7;9
6;7;9
20;25;30
17;21;25
8;10;12
16;20;24
3;4;4
11;14;16
9;11;13
3;4;4
14;18;21
19;24;29
14;18;20
14;18;20
19;24;29
9;11;13
20;25;30
14;18;20
19;24;29
19;24;29
17;21;26
14;18;20
20;25;30
7;9;11
8;10;12
13;17;19
17;21;25
19;24;29
6;7;9
17;21;25
20;25;30
20;25;30
6;7;9
17;21;25
10;13;15
13;17;19
14;18;20
18;23;28
6;7;8
13;17;19
17;21;26
16;20;24
6;7;9
14;18;20
7;9;11
6;7;9
6;7;9
20;25;30
17;21;25
10;13;15
8;10;12
11;14;16
18;22;27
19;24;29
11;14;16
8;10;12
11;14;16
11;14;16
10;12;14
7;8;10
6;7;9
13;17;19
8;10;12
17;21;25
10;12;14
10;13;15
12;15;17
19;24;29
12;15;17
13;17;19
8;10;12
12;15;17
11;14;16
13;17;19
9;11;13
9;11;13
3;4;4
6;7;9
10;13;15
19;24;29
19;24;29
12;15;17
19;24;29
10;13;15
11;14;16
6;7;9
13;17;19
13;17;19
16;20;24
6;7;9
10;13;15
10;13;15
17;21;25
9;11;13
19;24;29
8;10;12
13;17;19
9;11;13
9;11;13
8;10;12
20;25;30
17;21;25
17;21;25
12;15;17
14;18;20
12;15;17
19;24;29
10;12;14
17;21;25
8;10;12
8;10;12
17;21;25
3;4;4
3;4;4
9;11;13
14;18;20
8;10;12
14;18;20
3;4;4
17;21;25
19;24;29
17;21;25
6;7;9
13;17;19
20;25;30
14;18;20
20;25;30
19;24;29
14;18;20
17;21;26
7;8;10
9;11;13
20;25;30
20;25;30
8;10;12
17;21;25
17;21;26
17;21;26
17;21;25
8;10;12
14;18;20
14;18;20
8;10;12
20;25;30
19;24;29
17;21;25
17;21;26
8;10;12
10;13;15
19;24;29
13;17;19
6;7;9
13;16;18
9;11;13
19;24;29
17;21;25
10;13;15
19;24;29
6;7;9
8;10;12
17;21;25
10;13;15
6;7;9
9;11;13
18;23;28
10;13;15
10;13;15
8;10;12
16;20;24
18;22;27
8;10;12
20;25;30
13;17;19
6;7;9
19;24;29
9;11;13
8;10;12
11;14;16
10;13;15
19;24;29
10;13;15
19;24;29
10;13;15
14;18;20
9;11;13
6;7;8
6;7;9
19;24;29
13;17;19
10;13;15
19;24;29
19;24;29
17;21;25
16;20;24
9;11;13
7;8;10
10;13;15
9;11;13
6;7;9
14;18;20
8;10;12
19;24;29
8;10;12
17;21;25
17;21;26
19;24;29
6;7;9
13;17;19
13;17;19
9;11;13
6;7;9
10;13;15
17;21;26
10;13;15
14;18;20
17;21;25
19;24;29
8;10;12
10;13;15
14;18;21
8;10;12
20;25;30
8;10;12
8;10;12
14;18;20
11;14;16
9;11;13
17;21;25
19;24;29
10;12;14
10;13;15
12;15;17
11;14;16
8;10;12
13;17;19
19;24;29
13;16;18
7;9;11
9;11;13
10;13;15
18;22;27
20;25;30
19;24;29
16;20;24
19;24;29
10;13;15
7;9;11
18;23;28
9;11;13
10;13;15
7;9;11
17;21;25
10;13;15
11;14;16
9;11;13
17;21;26
19;24;29
19;24;29
8;10;12
6;7;9
17;21;25
13;17;19
10;13;15
13;17;19
14;18;20
19;24;29
10;13;15
12;15;17
3;4;4
11;14;16
9;11;13
19;24;29
11;14;16
10;12;14
14;18;21
6;7;9
1;2;2
8;10;12
8;10;12
8;10;12
10;13;15
8;10;12
3;4;4
12;15;17
11;14;16
14;18;21
12;15;17
14;18;20
12;15;17
8;10;12
5;6;7
4;5;6
4;5;5
13;17;19
12;15;17
13;17;19
8;10;12
9;11;13
6;7;9
8;10;12
6;7;8
6;7;9
8;10;12
6;7;9
10;12;14
17;21;25
1;2;2
3;4;4
10;13;15
6;7;9
12;15;17
8;10;12
1;2;2
12;15;17
11;14;16
11;14;16
17;21;25
12;15;17
17;21;25
11;14;16
10;12;14
1;2;2
4;5;6
4;5;6
4;5;6
14;18;21
8;10;12
6;7;8
12;15;17
6;7;9
10;13;15
10;12;14
19;24;29
12;15;17
9;11;13
8;10;12
11;14;16
17;21;25
19;24;29
11;14;16
17;21;25
19;24;29
15;19;22
15;19;22
10;13;15
14;18;20
11;14;16
6;7;9
12;15;17
12;15;17
19;24;29
10;13;15
8;10;12
8;10;12
18;22;27
10;13;15
8;10;12
19;24;29
14;18;20
14;18;20
13;17;19
8;10;12
13;17;19
7;8;10
19;24;29
8;10;12
1;2;2
17;21;25
1;2;2
12;15;17
1;2;2
1;2;2
2;3;3
5;6;7
4;5;6
12;15;17
6;7;9
3;4;4
8;10;12
17;21;25
10;13;15
5;6;7
5;6;7
1;2;2
12;15;17
12;15;17
11;14;16
12;15;17
8;10;12
4;5;5
8;10;12
11;14;16
11;14;16
7;8;10
11;14;16
3;4;4
10;13;15
16;20;24
9;11;13
6;7;9
10;12;14
18;22;27
14;18;20
9;11;13
15;19;22
19;24;29
7;8;10
13;17;19
14;18;20
19;24;29
7;8;10
19;24;29
7;8;10
17;21;25
16;20;24
10;12;14
9;11;13
8;10;12
20;25;30
12;15;17
7;9;11
8;10;12
6;7;8
10;13;15
8;10;12
8;10;12
9;11;13
19;24;29
10;12;14
17;21;26
19;24;29
12;15;17
8;10;12
13;17;19
18;22;27
11;14;16
8;10;12
10;13;15
17;21;25
10;12;14
10;12;14
10;13;15
8;10;12
10;13;15
17;21;25
8;10;12
18;22;27
9;11;13
16;20;24
9;11;13
7;8;10
20;25;30
18;23;28
17;21;25
14;18;20
9;11;13
19;24;29
9;11;13
14;18;21
19;24;29
20;25;30
8;10;12
8;10;12
8;10;12
17;21;26
9;11;13
20;25;30
17;21;25
17;21;25
10;12;14
18;22;27
7;8;10
20;25;30
6;7;9
16;20;24
14;18;20
20;25;30
17;21;25
13;17;19
10;12;14
10;13;15
8;10;12
13;17;19
6;7;9
14;18;20
13;17;19
19;24;29
19;24;29
8;10;12
17;21;25
13;17;19
8;10;12
10;13;15
14;18;20
20;25;30
19;24;29
10;13;15
7;9;11
9;11;13
19;24;29
17;21;25
18;22;27
17;21;25
8;10;12
8;10;12
17;21;25
13;17;19
19;24;29
7;9;11
14;18;20
6;7;9
19;24;29
12;15;17
7;9;11
10;13;15
19;24;29
17;21;26
8;10;12
18;23;28
10;12;14
6;7;9
8;10;12
8;10;12
10;12;14
6;7;9
8;10;12
17;21;25
10;13;15
10;12;14
14;18;21
8;10;12
10;12;14
14;18;20
18;22;27
7;9;11
7;8;10
7;9;11
17;21;26
11;14;16
1;2;2
8;10;12
8;10;12
9;11;13
8;10;12
7;9;11
14;18;20
19;24;29
17;21;25
19;24;29
19;24;29
12;15;17
13;17;19
3;4;4
19;24;29
13;17;19
10;13;15
9;11;13
6;7;9
13;17;19
14;18;20
19;24;29
18;22;27
17;21;25
19;24;29
10;13;15
12;15;17
12;15;17
10;13;15
19;24;29
7;9;11
6;7;9
20;25;30
10;13;15
17;21;25
17;21;25
10;13;15
17;21;26
19;24;29
11;14;16
9;11;13
19;24;29
7;8;10
17;21;25
19;24;29
6;7;9
9;11;13
7;9;11
6;7;9
17;21;25
14;18;20
9;11;13
20;25;30
6;7;9
9;11;13
19;24;29
8;10;12
18;23;28
17;21;26
20;25;30
8;10;12
8;10;12
20;25;30
6;7;9
8;10;12
14;18;20
20;25;30
10;13;15
10;13;15
19;24;29
11;14;16
6;7;9
19;24;29
13;16;18
10;13;15
17;21;25
10;13;15
20;25;30
8;10;12
16;20;24
10;13;15
10;13;15
6;7;9
13;17;19
8;10;12
11;14;16
9;11;13
8;10;12
17;21;25
12;15;17
19;24;29
3;4;4
1;1;1
12;15;17
2;3;3
1;2;2
1;2;2
8;10;12
8;10;12
13;17;19
1;2;2
3;4;4
3;4;4
12;15;17
19;24;29
11;14;16
8;10;12
4;5;5
8;10;12
8;10;12
12;15;17
8;10;12
7;9;11
14;18;20
12;15;17
8;10;12
8;10;12
17;21;25
19;24;29
13;17;19
3;4;4
11;14;16
5;6;7
8;10;12
4;5;5
12;15;17
9;11;13
12;15;17
13;17;19
10;13;15
10;12;14
8;10;12
11;14;16
12;15;17
11;14;16
11;14;16
12;15;17
4;5;5
10;12;14
8;10;12
10;13;15
9;11;13
10;13;15
15;19;22
6;7;9
8;10;12
19;24;29
3;4;4
15;19;22
8;10;12
19;24;29
14;18;21
19;24;29
13;17;19
8;10;12
19;24;29
14;18;20
14;18;20
19;24;29
13;17;19
15;19;22
14;18;20
13;17;19
10;12;14
17;21;26
7;9;11
19;24;29
7;8;10
19;24;29
10;13;15
13;17;19
14;18;21
17;21;25
10;13;15
10;13;15
18;22;27
19;24;29
14;18;20
17;21;26
19;24;29
14;18;21
17;21;25
9;11;13
16;20;24
16;20;24
19;24;29
6;7;9
16;20;24
20;25;30
7;9;11
14;18;20
17;21;25
19;24;29
12;15;17
13;17;19
19;24;29
8;10;12
18;22;27
14;18;20
12;15;17
6;7;9
14;18;20
19;24;29
13;17;19
12;15;17
6;7;9
10;13;15
7;8;10
6;7;9
13;17;19
17;21;26
13;17;19
11;14;16
5;6;7
4;5;5
9;11;13
12;15;17
13;17;19
10;13;15
11;14;16
6;7;9
3;4;4
6;7;9
12;15;17
8;10;12
6;7;9
10;13;15
3;4;4
8;10;12
5;6;7
8;10;12
12;15;17
1;2;2
8;10;12
10;12;14
10;12;14
15;19;22
3;4;4
10;13;15
7;8;10
10;12;14
8;10;12
17;21;25
13;17;19
9;11;13
6;7;9
16;20;24
6;7;8
7;9;11
13;17;19
16;20;24
17;21;25
19;24;29
8;10;12
7;9;11
9;11;13
17;21;26
8;10;12
1;2;2
1;2;2
8;10;12
2;3;3
12;15;17
3;4;4
12;15;17
8;10;12
11;14;16
19;24;29
12;15;17
13;17;19
17;21;25
5;6;7
11;14;16
3;4;4
8;10;12
12;15;17
12;15;17
10;12;14
13;17;19
16;20;24
10;13;15
8;10;12
10;12;14
17;21;25
10;13;15
10;12;14
12;15;17
8;10;12
2;3;3
2;3;3
8;10;12
2;3;3
1;2;2
10;13;15
7;9;11
10;12;14
10;13;15
10;12;14
6;7;9
2;3;3
4;5;6
14;18;20
14;18;20
12;15;17
2;3;3
9;11;13
4;5;5
4;5;5
6;7;9
14;18;20
14;18;21
17;21;25
17;21;26
13;17;19
8;10;12
6;7;9
10;13;15
8;10;12
1;2;2
12;15;17
18;23;28
